Timestamp,T1,T2,H1,H2,Fault_Type,Label
01-01-2024 02:03,38.64868863,34.67818159,66.88972894,43.23549832,Normal,1
01-01-2024 02:04,20.81649337,37.63796088,41.83566053,56.14080621,Normal,1
01-01-2024 02:05,26.01829832,35.97672776,58.06934625,67.51427513,Gain,-1
01-01-2024 02:06,22.76978375,25.19412304,41.04574586,48.18098488,Normal,1
01-01-2024 02:07,32.79795889,23.96734269,59.58242402,62.30458898,Normal,1
01-01-2024 02:08,37.90054332,23.59772981,56.05308277,54.27082902,Normal,1
01-01-2024 02:09,27.09265757,33.72842728,47.85352252,62.01458238,Normal,1
01-01-2024 02:10,29.62216435,28.38627704,58.18722182,57.06805449,Out of Bounds,-1
01-01-2024 02:11,25.18890089,33.35806552,55.66981017,68.18973318,Normal,1
01-01-2024 02:12,23.89320255,28.67800506,54.21771236,65.40140125,Normal,1
01-01-2024 02:13,32.38247991,36.42791515,51.13995901,50.48868484,Normal,1
01-01-2024 02:14,37.13168056,27.69501912,49.66354953,44.01266337,Offset,-1
01-01-2024 02:15,31.45870287,33.20647725,46.5858476,41.71306325,Normal,1
01-01-2024 02:16,27.14744306,23.40185132,68.54272485,59.81621464,Normal,1
01-01-2024 02:17,22.2025981,24.86184804,51.39525541,40.48160256,Normal,1
01-01-2024 02:18,35.95714101,24.55552559,44.69297162,54.29886477,Normal,1
01-01-2024 02:19,24.54512182,22.46341998,57.5780138,69.13125699,Spike,-1
01-01-2024 02:20,31.29282469,37.87842795,40.51362782,47.81280805,Normal,1
01-01-2024 02:21,36.36298521,35.91789129,60.27504464,60.65143627,Normal,1
01-01-2024 02:22,23.63113359,23.46298253,59.26147508,45.41794978,Gain,-1
01-01-2024 02:23,36.6833315,38.32680693,66.5806822,44.7186023,Out of Bounds,-1
01-01-2024 02:24,33.22354809,29.23419001,56.17115931,60.31510826,Out of Bounds,-1
01-01-2024 02:25,34.52194818,33.94931556,63.31296327,44.96068466,Normal,1
01-01-2024 02:26,37.59346655,23.71463911,50.59373342,61.7501781,Gain,-1
01-01-2024 02:27,35.57503736,29.03809036,42.11484747,42.69284655,Offset,-1
01-01-2024 02:28,28.86365944,23.97800622,52.2394229,59.47700929,Out of Bounds,-1
01-01-2024 02:29,21.79097204,30.15368245,67.5102402,61.35560127,Data Loss,-1
01-01-2024 02:30,31.9956734,29.8266792,53.74299039,46.8115785,Normal,1
01-01-2024 02:31,28.26777685,37.85625272,40.1195713,47.82880696,Normal,1
01-01-2024 02:32,22.54560213,35.56858066,44.99220425,67.86626316,Stuck-at,-1
01-01-2024 02:33,26.64413977,22.14825262,57.49450222,43.97446636,Out of Bounds,-1
01-01-2024 02:34,29.85908286,20.33280869,50.80914075,46.05508995,Normal,1
01-01-2024 02:35,35.56057994,33.66770726,52.81766667,64.57142045,Normal,1
01-01-2024 02:36,21.29207373,24.90955957,46.28550614,40.60686591,Normal,1
01-01-2024 02:37,24.99603924,21.56599859,49.95714034,42.15018716,Normal,1
01-01-2024 02:38,27.84783609,31.23347835,62.02972495,45.52215504,Data Loss,-1
01-01-2024 02:39,38.33274588,36.91984063,44.38104427,41.71583327,Normal,1
01-01-2024 02:40,23.33266516,23.72983953,44.69830477,44.2120356,Offset,-1
01-01-2024 02:41,30.8586419,36.52597105,52.08613506,69.65530219,Normal,1
01-01-2024 02:42,32.81420178,32.54498763,64.51541051,54.44258579,Stuck-at,-1
01-01-2024 02:43,33.25289985,33.09415151,43.77610789,55.27015739,Data Loss,-1
01-01-2024 02:44,33.50012074,29.44972853,50.23688662,64.75532163,Offset,-1
01-01-2024 02:45,32.17875902,20.00585422,52.32187193,64.69779877,Stuck-at,-1
01-01-2024 02:46,22.40223608,24.06999745,45.26163267,64.94065297,Normal,1
01-01-2024 02:47,31.75883915,35.42235342,56.94112188,47.89719187,Normal,1
01-01-2024 02:48,31.21830572,31.82869864,59.74558354,66.08795574,Normal,1
01-01-2024 02:49,37.96207899,21.30290606,63.64653914,49.50549803,Normal,1
01-01-2024 02:50,36.61283543,20.34166975,69.73343933,43.82434245,Normal,1
01-01-2024 02:51,34.26457117,30.12021264,53.51004462,49.04898051,Normal,1
01-01-2024 02:52,37.49018397,26.77797096,49.15379377,54.40886766,Normal,1
01-01-2024 02:53,38.2654225,31.05037051,52.55252218,52.62410446,Normal,1
01-01-2024 02:54,36.74360432,22.76823678,59.19224751,55.20206812,Out of Bounds,-1
01-01-2024 02:55,39.92229368,37.09344393,49.59822336,42.05163869,Normal,1
01-01-2024 02:56,27.99763205,30.30903439,66.16192952,44.57889295,Out of Bounds,-1
01-01-2024 02:57,22.28718482,27.3888792,41.1620039,66.84752023,Stuck-at,-1
01-01-2024 02:58,20.80883735,33.68695025,57.99614132,58.73485197,Normal,1
01-01-2024 02:59,20.57219647,38.47868902,66.07355137,44.2080875,Out of Bounds,-1
01-01-2024 03:00,31.66481326,33.79970172,52.76095614,58.46777897,Normal,1
01-01-2024 03:01,35.83592843,23.16769723,59.46732496,68.91231447,Normal,1
01-01-2024 03:02,26.77704654,39.10096829,49.16260938,42.32547231,Data Loss,-1
01-01-2024 03:03,31.76696638,38.67742963,67.28858473,59.07132515,Stuck-at,-1
01-01-2024 03:04,37.86812333,36.24701147,62.25867108,42.74780904,Offset,-1
01-01-2024 03:05,29.00545176,28.65335189,50.63424733,64.86239805,Data Loss,-1
01-01-2024 03:06,38.01439277,20.74325216,40.02124084,63.50264405,Normal,1
01-01-2024 03:07,23.14536123,28.8487648,61.06478749,47.59510706,Out of Bounds,-1
01-01-2024 03:08,39.25873903,37.80515698,45.66790063,48.04460715,Stuck-at,-1
01-01-2024 03:09,24.29124202,36.57497486,49.60222285,60.40130298,Out of Bounds,-1
01-01-2024 03:10,30.54110922,34.75577534,61.88217369,57.34682502,Data Loss,-1
01-01-2024 03:11,35.38682976,34.98890503,54.68964231,68.02101254,Normal,1
01-01-2024 03:12,38.70203937,22.55964642,48.27610687,46.87408358,Normal,1
01-01-2024 03:13,24.8732575,37.42866703,43.94497814,48.06769006,Data Loss,-1
01-01-2024 03:14,35.66655359,25.33662317,66.10191473,52.59429195,Offset,-1
01-01-2024 03:15,25.88862453,39.13815895,54.1866752,56.43998824,Normal,1
01-01-2024 03:16,21.21351913,32.85736496,67.8697297,42.27474904,Normal,1
01-01-2024 03:17,35.95989374,28.41892163,46.71501981,67.52106743,Normal,1
01-01-2024 03:18,34.91950152,31.07542298,40.25360107,44.62923105,Normal,1
01-01-2024 03:19,37.24364814,29.22725613,49.32008463,58.44393507,Offset,-1
01-01-2024 03:20,33.06294682,23.01613708,48.5850597,67.72120478,Stuck-at,-1
01-01-2024 03:21,21.83665028,25.24996303,65.53782166,60.40950998,Normal,1
01-01-2024 03:22,30.61432654,21.18220708,53.03410098,67.37207807,Normal,1
01-01-2024 03:23,33.12830089,36.58312009,55.29916886,44.94163305,Normal,1
01-01-2024 03:24,35.30054156,20.13118859,58.31739755,65.21960323,Data Loss,-1
01-01-2024 03:25,28.68175433,27.92262977,69.22691251,58.45873882,Normal,1
01-01-2024 03:26,21.03332404,32.04284988,69.4480947,44.21757002,Normal,1
01-01-2024 03:27,26.71806951,26.74785679,67.68405259,54.25813399,Normal,1
01-01-2024 03:28,36.11045083,33.31297244,69.44633037,65.36236328,Gain,-1
01-01-2024 03:29,30.34462742,20.65332969,58.00642815,43.43507996,Normal,1
01-01-2024 03:30,27.36951908,38.66779126,48.93064336,69.09544922,Stuck-at,-1
01-01-2024 03:31,27.07970143,20.36263324,50.11055464,47.67428569,Out of Bounds,-1
01-01-2024 03:32,30.76644666,20.46552421,42.29141538,68.26865678,Offset,-1
01-01-2024 03:33,37.57841655,29.9983692,65.61858849,55.8690289,Data Loss,-1
01-01-2024 03:34,27.92887117,29.49594422,59.69347341,40.6024117,Normal,1
01-01-2024 03:35,37.3125173,24.22492695,64.47499497,48.18127852,Stuck-at,-1
01-01-2024 03:36,21.81224525,37.7238949,48.1348609,40.62842626,Gain,-1
01-01-2024 03:37,37.32249004,20.11845126,60.05164259,51.88685051,Normal,1
01-01-2024 03:38,37.38998884,37.30449731,53.86103012,63.31041665,Normal,1
01-01-2024 03:39,27.56379383,28.85814599,52.72679571,63.79172918,Normal,1
01-01-2024 03:40,38.99562686,35.40195303,48.66733591,52.37129022,Normal,1
01-01-2024 03:41,20.99687192,20.30563837,48.28353151,41.07669601,Gain,-1
01-01-2024 03:42,22.27595971,20.39977683,55.66115365,42.88555278,Gain,-1
01-01-2024 03:43,35.9173612,20.63759623,54.80196738,66.34149826,Normal,1
01-01-2024 03:44,37.85856073,33.79499082,60.52749561,47.71635992,Normal,1
01-01-2024 03:45,37.35396615,35.37095149,42.89313121,67.12349751,Stuck-at,-1
01-01-2024 03:46,39.13974785,30.01335458,53.06007657,55.62571164,Normal,1
01-01-2024 03:47,28.39845125,25.52433022,61.23674077,51.46833485,Offset,-1
01-01-2024 03:48,26.61763913,35.49357517,54.7092255,61.26734429,Normal,1
01-01-2024 03:49,22.33906159,24.38229304,60.58993315,66.76593595,Gain,-1
01-01-2024 03:50,31.77185581,32.90572231,59.95263543,41.5031139,Normal,1
01-01-2024 03:51,37.63604416,30.07887257,45.38841745,49.83065503,Normal,1
01-01-2024 03:52,36.43589746,39.73844859,46.59021741,53.84711166,Out of Bounds,-1
01-01-2024 03:53,36.19971432,35.89882425,68.26536347,54.79650913,Normal,1
01-01-2024 03:54,33.47635721,25.4936015,64.98611515,49.00775803,Normal,1
01-01-2024 03:55,22.84628014,27.37514704,60.62437291,56.29954186,Normal,1
01-01-2024 03:56,36.87212602,23.46743717,51.3542403,61.23139242,Normal,1
01-01-2024 03:57,34.66434998,33.52975993,67.32045076,64.00349444,Normal,1
01-01-2024 03:58,36.2154528,26.32055887,61.54029511,45.44253756,Gain,-1
01-01-2024 03:59,29.10635382,30.33260807,66.25029463,54.79090411,Normal,1
01-01-2024 04:00,35.51546965,25.5786941,42.22347866,54.10480203,Gain,-1
01-01-2024 04:01,30.19455307,28.45431514,53.4107619,50.06360926,Out of Bounds,-1
01-01-2024 04:02,20.69281526,22.88498589,62.81645695,60.91586273,Normal,1
01-01-2024 04:03,30.37168119,28.20894458,69.85842384,40.51445792,Out of Bounds,-1
01-01-2024 04:04,28.64660167,32.61261442,65.07099155,42.27808027,Offset,-1
01-01-2024 04:05,24.61696492,36.12243662,42.21401802,64.42149176,Offset,-1
01-01-2024 04:06,20.23863831,24.323892,62.82502967,56.03802837,Gain,-1
01-01-2024 04:07,27.58511541,23.10142446,47.52701676,56.64825751,Out of Bounds,-1
01-01-2024 04:08,36.55208376,37.16667145,55.07706713,50.29332738,Offset,-1
01-01-2024 04:09,27.75061825,39.875532,51.11694995,54.28347862,Normal,1
01-01-2024 04:10,21.4503838,24.74127009,56.28981706,62.02330509,Normal,1
01-01-2024 04:11,33.64508371,29.83247868,50.02166604,60.27241957,Offset,-1
01-01-2024 04:12,22.50143538,34.34128404,49.93200495,67.16416368,Normal,1
01-01-2024 04:13,33.67371721,21.55817451,46.93270263,67.06887599,Normal,1
01-01-2024 04:14,29.02036218,23.4931283,54.98768349,59.27699789,Stuck-at,-1
01-01-2024 04:15,35.67897881,37.75462223,63.48477287,48.63578756,Gain,-1
01-01-2024 04:16,24.18435115,27.39834405,53.49382003,59.60648574,Out of Bounds,-1
01-01-2024 04:17,26.1745492,23.09337359,60.46819132,44.30182898,Gain,-1
01-01-2024 04:18,21.17317765,26.95258473,42.51213057,59.16161961,Gain,-1
01-01-2024 04:19,35.46946755,25.76633422,48.10175075,67.90372008,Offset,-1
01-01-2024 04:20,26.04065061,31.37789033,69.36048517,60.28677396,Normal,1
01-01-2024 04:21,32.59612725,35.81053333,56.03002429,54.41046265,Out of Bounds,-1
01-01-2024 04:22,33.60222837,35.88521337,47.9270459,54.42597983,Stuck-at,-1
01-01-2024 04:23,33.85706252,25.61375241,57.95170205,56.45124125,Normal,1
01-01-2024 04:24,31.337319,33.71146738,45.28422358,43.55317927,Normal,1
01-01-2024 04:25,37.66000504,26.58774992,54.26800487,57.30368637,Gain,-1
01-01-2024 04:26,21.55277943,24.20473169,64.14060088,40.89282987,Offset,-1
01-01-2024 04:27,24.78590588,28.88339138,58.20688337,58.41219363,Offset,-1
01-01-2024 04:28,20.62150903,20.62493003,44.1943033,53.89064079,Normal,1
01-01-2024 04:29,34.13954448,31.27572009,69.61526768,67.54650784,Gain,-1
01-01-2024 04:30,38.44509659,35.39228063,55.01343399,51.38858336,Normal,1
01-01-2024 04:31,32.72114849,25.8535089,62.26567359,53.12186425,Offset,-1
01-01-2024 04:32,35.28094931,23.99249802,46.51378327,63.77746673,Normal,1
01-01-2024 04:33,31.00569968,20.42266217,53.86060886,54.45486797,Normal,1
01-01-2024 04:34,37.97002227,23.57987253,67.94027853,44.91383199,Offset,-1
01-01-2024 04:35,32.76451693,21.78493758,51.72783379,55.15241314,Normal,1
01-01-2024 04:36,20.06737874,26.20278429,52.99883932,56.82379306,Normal,1
01-01-2024 04:37,23.08529945,29.36806393,40.69708767,55.57264388,Normal,1
01-01-2024 04:38,27.74657406,33.11162605,47.55977608,62.27718704,Offset,-1
01-01-2024 04:39,22.33154326,35.81735076,62.01881304,44.71890716,Offset,-1
01-01-2024 04:40,23.68447953,29.10131427,58.85344989,51.64415869,Normal,1
01-01-2024 04:41,39.4540191,21.06520402,42.68543049,69.72395399,Normal,1
01-01-2024 04:42,23.75442962,31.93044976,43.33031124,65.15285141,Spike,-1
01-01-2024 04:43,20.77115903,34.92357133,63.69091627,49.29717435,Normal,1
01-01-2024 04:44,34.97669844,31.24001203,56.10033806,62.64287448,Spike,-1
01-01-2024 04:45,28.69784711,22.58759875,45.76202322,53.75176745,Normal,1
01-01-2024 04:46,25.37965512,21.06893704,53.14530156,57.45571326,Normal,1
01-01-2024 04:47,39.21810334,36.89673139,61.00145845,60.63279343,Stuck-at,-1
01-01-2024 04:48,25.13960823,33.4213659,69.84529056,45.04890791,Normal,1
01-01-2024 04:49,21.04827543,24.25151053,65.60104788,59.58466695,Normal,1
01-01-2024 04:50,28.73280591,28.82581119,53.04695825,59.39653441,Normal,1
01-01-2024 04:51,34.73534234,33.64805342,57.15256407,53.95921996,Normal,1
01-01-2024 04:52,26.8744626,20.28712931,44.92717422,48.18097578,Offset,-1
01-01-2024 04:53,33.68865974,36.36029371,67.96063326,55.66274978,Normal,1
01-01-2024 04:54,35.93012483,30.53769052,62.27429164,49.79304639,Normal,1
01-01-2024 04:55,39.79263689,34.16447743,51.8083906,50.453517,Normal,1
01-01-2024 04:56,33.28907247,33.58469719,62.18012185,56.08662125,Offset,-1
01-01-2024 04:57,23.40701156,29.38009961,65.44231886,61.24413192,Offset,-1
01-01-2024 04:58,30.19886414,21.37742196,67.8780538,40.79382509,Offset,-1
01-01-2024 04:59,37.57286417,31.15249648,55.34819057,62.17618045,Spike,-1
01-01-2024 05:00,37.55458011,27.20101918,49.0880268,69.29552267,Stuck-at,-1
01-01-2024 05:01,29.22256289,21.05833399,42.00986488,59.7960495,Out of Bounds,-1
01-01-2024 05:02,36.35305209,39.03598936,58.77769198,68.40239428,Normal,1
01-01-2024 05:03,33.62120111,21.15177139,54.19151901,54.51804991,Normal,1
01-01-2024 05:04,29.74889342,39.69953049,47.18812173,46.00484691,Offset,-1
01-01-2024 05:05,20.08510968,23.04871758,60.52021465,40.17663042,Normal,1
01-01-2024 05:06,33.57199685,29.81618874,65.41582409,55.80251159,Normal,1
01-01-2024 05:07,23.43128688,26.95173092,44.83517582,47.00099914,Data Loss,-1
01-01-2024 05:08,20.19816428,31.34007385,56.03045506,58.02068702,Offset,-1
01-01-2024 05:09,38.33774537,35.24808558,67.60368087,66.67198784,Stuck-at,-1
01-01-2024 05:10,28.29239641,36.44091881,50.98302002,44.66631898,Normal,1
01-01-2024 05:11,36.06437701,24.29719975,46.95479155,41.85677456,Normal,1
01-01-2024 05:12,38.51778104,24.40737144,52.85168272,61.34534823,Out of Bounds,-1
01-01-2024 05:13,27.21518878,36.91802899,60.76982847,65.77558043,Normal,1
01-01-2024 05:14,36.68929737,24.83238358,54.46504162,68.1855642,Normal,1
01-01-2024 05:15,20.06790853,31.00502957,42.94246375,40.74394724,Gain,-1
01-01-2024 05:16,36.03947217,30.50793762,55.84960815,68.86470354,Normal,1
01-01-2024 05:17,36.2381123,29.46280196,64.33133897,68.88998624,Gain,-1
01-01-2024 05:18,32.28824766,33.6936533,58.2517225,54.18374903,Normal,1
01-01-2024 05:19,31.90526076,28.03094513,61.50001314,46.48483424,Normal,1
01-01-2024 05:20,38.3404834,23.29779381,52.85094517,43.34811192,Gain,-1
01-01-2024 05:21,26.48182203,37.17380178,44.49383523,63.96136422,Gain,-1
01-01-2024 05:22,34.41819106,24.84991249,57.69460296,43.30884294,Data Loss,-1
01-01-2024 05:23,22.25379069,35.8586115,67.38146864,51.90057993,Gain,-1
01-01-2024 05:24,34.07190333,33.71056277,44.5007546,57.73971159,Normal,1
01-01-2024 05:25,38.08216685,22.37949536,53.62909712,57.73292633,Normal,1
01-01-2024 05:26,38.9492805,21.95024236,66.72571873,62.67880169,Offset,-1
01-01-2024 05:27,22.27930149,24.5996512,65.5264822,57.91530784,Normal,1
01-01-2024 05:28,35.98942953,21.35415848,67.34274665,58.42702574,Offset,-1
01-01-2024 05:29,34.26862527,34.73365526,65.70818836,55.86489879,Normal,1
01-01-2024 05:30,26.81612749,37.37980333,51.83275677,41.11749387,Gain,-1
